0.00.045.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.147 W srv  llama_server: -----------------
0.00.046.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.153 W srv  llama_server: -----------------
0.00.047.450 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.534.860 I cmn          init: llama threadpool init, n_threads = 4
0.01.577.286 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.582.285 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.582.326 I srv  llama_server: model loaded
0.01.582.332 I srv  llama_server: listening on http://127.0.0.1:18046
0.08.727.510 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.284.830 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9213882320
0.10.284.915 I slot launch_slot_: id  3 | task 135 | processing task, is_child = 0
0.10.302.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9214810341
0.10.302.698 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.10.302.751 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9214810637
0.10.302.795 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
0.11.921.284 I slot print_timing: id  0 | task 136 | prompt eval time =     289.83 ms /   128 tokens (    2.26 ms per token,   441.64 tokens per second)
0.11.921.290 I slot print_timing: id  0 | task 136 |        eval time =    1328.60 ms /    64 tokens (   21.09 ms per token,    47.42 tokens per second)
0.11.921.290 I slot print_timing: id  0 | task 136 |       total time =    1618.43 ms /   192 tokens
0.11.921.292 I slot print_timing: id  0 | task 136 |    graphs reused =        125
0.11.921.317 I slot      release: id  0 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.921.605 I slot print_timing: id  1 | task 137 | prompt eval time =     290.63 ms /   128 tokens (    2.27 ms per token,   440.42 tokens per second)
0.11.921.609 I slot print_timing: id  1 | task 137 |        eval time =    1328.05 ms /    64 tokens (   21.08 ms per token,    47.44 tokens per second)
0.11.921.609 I slot print_timing: id  1 | task 137 |       total time =    1618.68 ms /   192 tokens
0.11.921.610 I slot print_timing: id  1 | task 137 |    graphs reused =        125
0.11.921.632 I slot      release: id  1 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.922.027 I slot print_timing: id  3 | task 135 | prompt eval time =     293.20 ms /   128 tokens (    2.29 ms per token,   436.57 tokens per second)
0.11.922.030 I slot print_timing: id  3 | task 135 |        eval time =    1325.86 ms /    64 tokens (   21.05 ms per token,    47.52 tokens per second)
0.11.922.031 I slot print_timing: id  3 | task 135 |       total time =    1619.05 ms /   192 tokens
0.11.922.031 I slot print_timing: id  3 | task 135 |    graphs reused =        125
0.11.922.047 I slot      release: id  3 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.928.785 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9214810967
0.11.928.855 I slot launch_slot_: id  2 | task 203 | processing task, is_child = 0
0.11.943.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9216452518
0.11.943.833 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.11.943.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.11.943.881 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.13.448.691 I slot print_timing: id  0 | task 204 | prompt eval time =     198.76 ms /   128 tokens (    1.55 ms per token,   644.00 tokens per second)
0.13.448.695 I slot print_timing: id  0 | task 204 |        eval time =    1306.01 ms /    64 tokens (   20.73 ms per token,    48.24 tokens per second)
0.13.448.696 I slot print_timing: id  0 | task 204 |       total time =    1504.77 ms /   192 tokens
0.13.448.697 I slot print_timing: id  0 | task 204 |    graphs reused =        125
0.13.448.722 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.13.448.970 I slot print_timing: id  2 | task 203 | prompt eval time =     199.38 ms /   128 tokens (    1.56 ms per token,   641.98 tokens per second)
0.13.448.975 I slot print_timing: id  2 | task 203 |        eval time =    1305.61 ms /    64 tokens (   20.72 ms per token,    48.25 tokens per second)
0.13.448.976 I slot print_timing: id  2 | task 203 |       total time =    1504.99 ms /   192 tokens
0.13.448.976 I slot print_timing: id  2 | task 203 |    graphs reused =        125
0.13.448.989 I slot      release: id  2 | task 203 | stop processing: n_tokens = 191, truncated = 0
0.13.449.252 I slot print_timing: id  3 | task 205 | prompt eval time =     201.68 ms /   128 tokens (    1.58 ms per token,   634.67 tokens per second)
0.13.449.257 I slot print_timing: id  3 | task 205 |        eval time =    1303.54 ms /    64 tokens (   20.69 ms per token,    48.33 tokens per second)
0.13.449.257 I slot print_timing: id  3 | task 205 |       total time =    1505.22 ms /   192 tokens
0.13.449.258 I slot print_timing: id  3 | task 205 |    graphs reused =        125
0.13.449.271 I slot      release: id  3 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.13.455.980 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9216452834
0.13.456.092 I slot launch_slot_: id  1 | task 271 | processing task, is_child = 0
0.13.465.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9217979923
0.13.465.890 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.13.465.919 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9217980190
0.13.467.556 I slot launch_slot_: id  2 | task 273 | processing task, is_child = 0
0.14.363.341 I slot print_timing: id  0 | task 272 | prompt eval time =     213.17 ms /   128 tokens (    1.67 ms per token,   600.47 tokens per second)
0.14.363.347 I slot print_timing: id  0 | task 272 |        eval time =     682.56 ms /    64 tokens (   10.83 ms per token,    92.30 tokens per second)
0.14.363.348 I slot print_timing: id  0 | task 272 |       total time =     895.73 ms /   192 tokens
0.14.363.349 I slot print_timing: id  0 | task 272 |    graphs reused =        187
0.14.363.393 I slot      release: id  0 | task 272 | stop processing: n_tokens = 191, truncated = 0
0.14.363.651 I slot print_timing: id  1 | task 271 | prompt eval time =     213.48 ms /   128 tokens (    1.67 ms per token,   599.59 tokens per second)
0.14.363.655 I slot print_timing: id  1 | task 271 |        eval time =     682.51 ms /    64 tokens (   10.83 ms per token,    92.31 tokens per second)
0.14.363.656 I slot print_timing: id  1 | task 271 |       total time =     895.99 ms /   192 tokens
0.14.363.656 I slot print_timing: id  1 | task 271 |    graphs reused =        187
0.14.363.668 I slot      release: id  1 | task 271 | stop processing: n_tokens = 191, truncated = 0
0.14.363.922 I slot print_timing: id  2 | task 273 | prompt eval time =     213.80 ms /   128 tokens (    1.67 ms per token,   598.70 tokens per second)
0.14.363.923 I slot print_timing: id  2 | task 273 |        eval time =     682.42 ms /    64 tokens (   10.83 ms per token,    92.32 tokens per second)
0.14.363.924 I slot print_timing: id  2 | task 273 |       total time =     896.22 ms /   192 tokens
0.14.363.924 I slot print_timing: id  2 | task 273 |    graphs reused =        187
0.14.363.936 I slot      release: id  2 | task 273 | stop processing: n_tokens = 191, truncated = 0
0.15.431.287 I srv    operator(): operator(): cleaning up before exit...
