0.00.047.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.127 W srv  llama_server: -----------------
0.00.048.130 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.130 W srv  llama_server: -----------------
0.00.050.035 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.561.558 I cmn          init: llama threadpool init, n_threads = 4
0.01.601.332 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.606.248 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.606.283 I srv  llama_server: model loaded
0.01.606.307 I srv  llama_server: listening on http://127.0.0.1:18047
0.08.525.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.089.632 I slot print_timing: id  0 | task 136 | prompt eval time =     226.59 ms /   128 tokens (    1.77 ms per token,   564.90 tokens per second)
0.11.089.636 I slot print_timing: id  0 | task 136 |        eval time =     702.42 ms /    64 tokens (   11.15 ms per token,    89.69 tokens per second)
0.11.089.637 I slot print_timing: id  0 | task 136 |       total time =     929.00 ms /   192 tokens
0.11.089.638 I slot print_timing: id  0 | task 136 |    graphs reused =        187
0.11.089.687 I slot      release: id  0 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.090.008 I slot print_timing: id  1 | task 137 | prompt eval time =     227.53 ms /   128 tokens (    1.78 ms per token,   562.56 tokens per second)
0.11.090.011 I slot print_timing: id  1 | task 137 |        eval time =     701.79 ms /    64 tokens (   11.14 ms per token,    89.77 tokens per second)
0.11.090.012 I slot print_timing: id  1 | task 137 |       total time =     929.32 ms /   192 tokens
0.11.090.012 I slot print_timing: id  1 | task 137 |    graphs reused =        187
0.11.090.029 I slot      release: id  1 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.090.308 I slot print_timing: id  2 | task 135 | prompt eval time =     230.51 ms /   128 tokens (    1.80 ms per token,   555.29 tokens per second)
0.11.090.312 I slot print_timing: id  2 | task 135 |        eval time =     699.07 ms /    64 tokens (   11.10 ms per token,    90.12 tokens per second)
0.11.090.312 I slot print_timing: id  2 | task 135 |       total time =     929.58 ms /   192 tokens
0.11.090.313 I slot print_timing: id  2 | task 135 |    graphs reused =        187
0.11.090.327 I slot      release: id  2 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.095.024 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.100.386 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.11.111.136 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.111.195 I slot launch_slot_: id  1 | task 204 | processing task, is_child = 0
0.11.111.211 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.112.494 I slot launch_slot_: id  2 | task 205 | processing task, is_child = 0
0.12.028.766 I slot print_timing: id  0 | task 203 | prompt eval time =     218.35 ms /   128 tokens (    1.71 ms per token,   586.20 tokens per second)
0.12.028.770 I slot print_timing: id  0 | task 203 |        eval time =     697.86 ms /    64 tokens (   11.08 ms per token,    90.28 tokens per second)
0.12.028.771 I slot print_timing: id  0 | task 203 |       total time =     916.21 ms /   192 tokens
0.12.028.772 I slot print_timing: id  0 | task 203 |    graphs reused =        249
0.12.028.810 I slot      release: id  0 | task 203 | stop processing: n_tokens = 191, truncated = 0
0.12.029.139 I slot print_timing: id  1 | task 204 | prompt eval time =     218.93 ms /   128 tokens (    1.71 ms per token,   584.67 tokens per second)
0.12.029.144 I slot print_timing: id  1 | task 204 |        eval time =     697.65 ms /    64 tokens (   11.07 ms per token,    90.30 tokens per second)
0.12.029.145 I slot print_timing: id  1 | task 204 |       total time =     916.58 ms /   192 tokens
0.12.029.146 I slot print_timing: id  1 | task 204 |    graphs reused =        249
0.12.029.169 I slot      release: id  1 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.12.029.500 I slot print_timing: id  2 | task 205 | prompt eval time =     219.50 ms /   128 tokens (    1.71 ms per token,   583.14 tokens per second)
0.12.029.503 I slot print_timing: id  2 | task 205 |        eval time =     697.38 ms /    64 tokens (   11.07 ms per token,    90.34 tokens per second)
0.12.029.504 I slot print_timing: id  2 | task 205 |       total time =     916.88 ms /   192 tokens
0.12.029.505 I slot print_timing: id  2 | task 205 |    graphs reused =        249
0.12.029.523 I slot      release: id  2 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.12.033.821 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.039.602 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.12.050.228 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.050.304 I slot launch_slot_: id  2 | task 272 | processing task, is_child = 0
0.12.050.336 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.051.995 I slot launch_slot_: id  1 | task 273 | processing task, is_child = 0
0.12.939.405 I slot print_timing: id  0 | task 271 | prompt eval time =     204.90 ms /   128 tokens (    1.60 ms per token,   624.69 tokens per second)
0.12.939.408 I slot print_timing: id  0 | task 271 |        eval time =     682.47 ms /    64 tokens (   10.83 ms per token,    92.31 tokens per second)
0.12.939.409 I slot print_timing: id  0 | task 271 |       total time =     887.37 ms /   192 tokens
0.12.939.410 I slot print_timing: id  0 | task 271 |    graphs reused =        311
0.12.939.436 I slot      release: id  0 | task 271 | stop processing: n_tokens = 191, truncated = 0
0.12.939.676 I slot print_timing: id  1 | task 273 | prompt eval time =     205.22 ms /   128 tokens (    1.60 ms per token,   623.72 tokens per second)
0.12.939.678 I slot print_timing: id  1 | task 273 |        eval time =     682.37 ms /    64 tokens (   10.83 ms per token,    92.33 tokens per second)
0.12.939.679 I slot print_timing: id  1 | task 273 |       total time =     887.59 ms /   192 tokens
0.12.939.679 I slot print_timing: id  1 | task 273 |    graphs reused =        311
0.12.939.692 I slot      release: id  1 | task 273 | stop processing: n_tokens = 191, truncated = 0
0.12.939.935 I slot print_timing: id  2 | task 272 | prompt eval time =     205.54 ms /   128 tokens (    1.61 ms per token,   622.76 tokens per second)
0.12.939.938 I slot print_timing: id  2 | task 272 |        eval time =     682.27 ms /    64 tokens (   10.83 ms per token,    92.34 tokens per second)
0.12.939.939 I slot print_timing: id  2 | task 272 |       total time =     887.81 ms /   192 tokens
0.12.939.939 I slot print_timing: id  2 | task 272 |    graphs reused =        311
0.12.939.951 I slot      release: id  2 | task 272 | stop processing: n_tokens = 191, truncated = 0
0.14.001.720 I srv    operator(): operator(): cleaning up before exit...
